!SESSION 2020-01-31 17:37:03.848 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/cpre488/cpre488-mp0/project_1/project_1.sdk

This is a continuation of log file U:\cpre488\cpre488-mp0\project_1\project_1.sdk\.metadata\.bak_1.log
Created Time: 2020-01-31 20:26:17.266

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:17.269
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-4370

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:17.274
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-4370

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-31 20:26:18.238
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.250
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.270
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.287
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.291
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.294
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:157)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui.workbench 4 0 2020-01-31 20:29:49.150
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.tcf.internal.debug.launch.TCFLaunchDelegate.buildForLaunch(TCFLaunchDelegate.java:406)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.buildForLaunch(BaseTcfLaunchDelegate.java:430)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:49.162
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-4420

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:49.167
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-4420

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-31 20:29:50.165
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.170
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.178
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.201
!MESSAGE XSCT Command: [version -server], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.205
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.208
!MESSAGE XSCT Command: [version], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.211
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.439
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 000018cd4b8001" && level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.462
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 000018cd4b8001" && level == 0}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.466
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.470
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.474
!MESSAGE XSCT Command: [source U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.505
!MESSAGE XSCT command with result: [source U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.509
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.560
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.864
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:50.869
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.873
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.922
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.947
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:29:53.951
!MESSAGE XSCT Command: [fpga -file U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/zynq_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:05.508
!MESSAGE XSCT command with result: [fpga -file U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/zynq_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:05.534
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:05.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:05.564
!MESSAGE XSCT Command: [loadhw -hw U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.369
!MESSAGE XSCT command with result: [loadhw -hw U:/cpre488/cpre488-mp0/project_1/project_1.sdk/zynq_design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynq_design_1_wrapper_42]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.373
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.377
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.411
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.937
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.941
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.968
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:10.972
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:11.006
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:11.011
!MESSAGE XSCT Command: [dow U:/cpre488/cpre488-mp0/project_1/project_1.sdk/nes_bootloader/Debug/nes_bootloader.elf], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:19.727
!MESSAGE XSCT command with result: [dow U:/cpre488/cpre488-mp0/project_1/project_1.sdk/nes_bootloader/Debug/nes_bootloader.elf], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:19.733
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:19.737
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:19.785
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:20.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:20.013
!MESSAGE XSCT Command: [con], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:30:20.025
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60

!ENTRY org.eclipse.core.resources 4 2 2020-01-31 20:35:41.730
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:358)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:158)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:139)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:186)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.File.setContents(File.java:344)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.doSave(LscriptEditor.java:109)
	at org.eclipse.ui.internal.SaveableHelper$2.run(SaveableHelper.java:157)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:272)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:162)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3904)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3918)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
